room,id,rssi
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-88.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-90.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-87.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-97.0
LivingRoom,B537CF89-A0C3-6F44-BBD9-B8CBFFE43D7D,-97.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
LivingRoom,16D7F31C-4E0A-7C8F-3828-B49E82AF7BB0,-94.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
LivingRoom,1B8B39A7-965B-B29F-A21C-E1A721BB64A1,-99.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-92.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-85.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-58.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-58.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-96.0
LivingRoom,823E0BCB-4A8E-17FC-2179-B189DEE89437,-95.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-85.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-95.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-94.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-62.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-62.0
LivingRoom,6A03B307-EDF6-D775-80DE-BAAC2BF66A95,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-58.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,127.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-59.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-51.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,584E0854-B480-2B8F-47B3-6C5D118B94A6,-53.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-59.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-88.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-59.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-59.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,CA5B7A60-791C-CDDD-68C6-9616D816E37C,-88.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-92.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-89.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-93.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-95.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,ED5CD468-ECE5-ED1F-32B7-DDDEB6C76986,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-88.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-87.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-92.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-90.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-98.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-62.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-98.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-98.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-94.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-94.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-58.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,30BD8FA7-3048-F305-F9FA-529F27C6DCA7,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-95.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-98.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-93.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-96.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-89.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-87.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-62.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-88.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-92.0
LivingRoom,1A00846F-BC21-4A6F-6D68-8EDE41951F22,-87.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,C8D0E006-A818-D2C7-4ECB-31A597050FB8,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-99.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-86.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-87.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-88.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,30BD8FA7-3048-F305-F9FA-529F27C6DCA7,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-84.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-86.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-85.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-81.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,36E77506-DE08-16C1-13B7-8AA62CB1DBC4,-98.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-79.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-66.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-96.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,3DCDEA1C-ED8B-253E-DB47-9D5A383D8211,-100.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-87.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,CF4CC241-8BAE-77F2-508D-6508C14E9332,-98.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,8485A43F-3C1C-5B10-C613-D0545C1CD632,-98.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-89.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-85.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
LivingRoom,2B6F5DC6-DCF7-3842-99AD-E09DFA38AA2C,-97.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
LivingRoom,584E0854-B480-2B8F-47B3-6C5D118B94A6,-49.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0
LivingRoom,C6ED9620-AD51-87B2-3861-8081C535820F,-95.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
LivingRoom,767B7B8B-5B66-F187-5E3F-2D91165B7273,-96.0
LivingRoom,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
